OrigName,FoundName,Selection,TAXA,TITLE
Mallard,Anas platyrhynchos,1,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Mallard,Malva sylvestris,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Mallard,Ophrys barbaricina,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Merlin,Arborophila charltonii,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Merlin,Citrobacter phage,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Merlin,Falco chicquera,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Merlin,Falco columbarius,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Merlin,Hormodendrum rossicum,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Merlin,Isoetes tegetiformans,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Merlin,Lyncina kuroharai,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Merlin,Makaira mazara,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Merlin,Makaira nigricans,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Merlin,Merlangius merlangus,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Merlin,Platycheirus altomontis,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Merlin,Pseudhymenochirus merlini,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Merlin,Remora brachyptera,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Minke whale,Balaenoptera acutorostrata,1,Birds,Data collected aboard cruises off the coast of the Western Antarctic Penninsula
Minke whale,Balaenoptera bonaerensis,0,Birds,Data collected aboard cruises off the coast of the Western Antarctic Penninsula
Mockingbird,Melanotis caerulescens,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Mockingbird,Melanotis hypoleucus,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Mockingbird,Mimus dorsalis,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Mockingbird,Mimus gilvus,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Mockingbird,Mimus graysoni,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Mockingbird,Mimus gundlachii,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Mockingbird,Mimus longicaudatus,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Mockingbird,Mimus macdonaldi,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Mockingbird,Mimus melanotis,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Mockingbird,Mimus parvulus,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Mockingbird,Mimus patagonicus,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Mockingbird,Mimus polyglottos,1,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Mockingbird,Mimus saturninus,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Mockingbird,Mimus thenca,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Mockingbird,Mimus trifasciatus,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Mockingbird,Mimus triurus,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Mourning Dove,Streptopelia decipiens,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Mourning Dove,Streptopelia decipiens,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Mourning Dove,Zenaida macroura,1,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Mourning Dove,Zenaida macroura,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Nashville Warbler,Leiothlypis ruficapilla,1,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Nashville Warbler,Oreothlypis ruficapilla,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Nashville Warbler,Tympanuchus cupido,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Nashville Warbler,Vermivora ruficapilla,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Northern Harrier,Circus cyaneus,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Northern Harrier,Circus hudsonius,1,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Northern Shoveler,Anas clypeata,1,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Northern Shoveler,Brachyurophis roperi,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Northern Shoveler,Spatula clypeata,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Orange-crowned Warbler,Leiothlypis celata,1,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Orange-crowned Warbler,Oreothlypis celata,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Orange-crowned Warbler,Vermivora celata,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Orange-fronted Parakeet,Aratinga canicularis,1,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Orange-fronted Parakeet,Cyanoramphus malherbi,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Orange-fronted Parakeet,Eupsittula canicularis,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Osprey,Pandion cristatus,1,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Osprey,Pandion haliaetus,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Phainopepla,Galbula dea,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Phainopepla,Phainopepla nitans,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Phainopepla,Phainopepla nitens,1,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Pied-billed Grebe,Podilymbus gigas,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Pied-billed Grebe,Podilymbus podiceps,1,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Pilot whale,Globicephala macrorhynchus,0,Birds,Data collected aboard cruises off the coast of the Western Antarctic Penninsula
Pilot whale,Globicephala melas,1,Birds,Data collected aboard cruises off the coast of the Western Antarctic Penninsula
Pilot whale,Pseudorca crassidens,0,Birds,Data collected aboard cruises off the coast of the Western Antarctic Penninsula
Purple finch,Carpodacus purpureus,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Purple finch,Haemorhous purpureus,1,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Red-tailed Hawk,Buteo jamaicensis,1,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Red-tailed Hawk,Buteo jamaicensis,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Red-tailed Hawk,Buteo ventralis,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Red-tailed Hawk,Buteo ventralis,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Red-winged Blackbird,Agelaius phoeniceus,1,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Red-winged Blackbird,Agelaius phoeniceus,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Red-winged Blackbird,Botaurus lentiginosus,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Red-winged Blackbird,Botaurus lentiginosus,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Redhead,Aythya americana,1,,ADDED
Redhead,Agama africana,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Anastrophella subpeltata,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Ara erythrocephala,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Bungarus flaviceps,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Calamaria schlegeli,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Callicebus regulus,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Cheracebus regulus,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Cirripectes vanderbilti,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Coprinopsis austrofriesii,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Coprinopsis maysoidispora,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Coprinopsis neotropica,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Coprinopsis psychromorbida,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Elacatinus puncticulatus,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Erythrura cyaneovirens,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Eviota rubriceps,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Floccularia albolanaripes,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Halichoeres rubricephalus,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Helotium cyphelloides,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Hemimycena nebulophila,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Malayotyphlops ruficaudus,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Malimbus rubricollis,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Marasmiellus paludosus,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Marasmiellus pluvius,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Melanerpes erythrocephalus,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Mitrula lunulatospora,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Mycena cariciophila,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Mycetinis salalis,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Naiadolina flavomerulina,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Neoclytus acuminatus,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Neodiprion lecontei,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Orchelimum erythrocephalum,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Paragobiodon echinocephalus,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Paragobiodon modestus,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Phyllopalpus pulchellus,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Pluteus luteus,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Podocnemis erythrocephala,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Potamogeton richardsonii,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Rimbachia paludosa,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Roeslerina microspora,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Roeslerina radicella,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Scolopendra heros,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Scolopendra morsitans,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Scolopendra subspinipes,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Systena frontalis,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Tetrapyrgos subdendrophora,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Vieja melanura,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Xeromphalina campanelloides,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Redhead,Xeromphalina cirris,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Ring-necked pheasant,Phasianus colchicus,1,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Ring-necked pheasant,Phasianus torquatus,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Ringed Turtle-Dove,Streptopelia risoria,NA,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Ringed Turtle-Dove,Streptopelia roseogrisea,NA,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Rock Wren,Salpinctes obsoletus,1,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Rock Wren,Xenicus gilviventris,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Savannah Sparrow,Diomedea immutabilis,0,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Savannah Sparrow,Passerculus sandwichensis,1,Birds,Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area period 1998 to 2000
Saw-whet owl,Aegolius acadicus,1,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Saw-whet owl,Aegolius gradyi,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Saw-whet owl,Aegolius ridgwayi,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Scarlet tanager,Piranga olivacea,1,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Scarlet tanager,Scarlet tanager,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Screech owl,Gymnoglaux lawrencii,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Screech owl,Megascops albogularis,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Screech owl,Megascops asio,1,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Screech owl,Megascops atricapilla,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Screech owl,Megascops barbarus,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Screech owl,Megascops centralis,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Screech owl,Megascops choliba,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Screech owl,Megascops clarkii,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Screech owl,Megascops colombianus,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Screech owl,Megascops cooperi,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Screech owl,Megascops gilesi,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Screech owl,Megascops guatemalae,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Screech owl,Megascops hoyi,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Screech owl,Megascops ingens,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Screech owl,Megascops kennicottii,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Screech owl,Megascops koepckeae,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Screech owl,Megascops marshalli,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Screech owl,Megascops nudipes,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Screech owl,Megascops petersoni,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Screech owl,Megascops roboratus,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Screech owl,Megascops roraimae,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Screech owl,Megascops sanctaecatarinae,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Screech owl,Megascops seductus,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Screech owl,Megascops trichopsis,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Screech owl,Megascops vermiculatus,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Screech owl,Megascops watsonii,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Screech owl,Otus albogularis,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Screech owl,Otus asio,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Screech owl,Otus atricapilla,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Screech owl,Otus barbarus,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
Screech owl,Otus choliba,0,Birds,Bird populations in east central Illinois. Fluctuations variations and development over a half-century
