usageKey,scientificName,canonicalName,rank,status,confidence,matchType,kingdom,phylum,order,family,genus,species,kingdomKey,phylumKey,classKey,orderKey,familyKey,genusKey,speciesKey,synonym,class,submittedname,matchcategory,note,acceptedUsageKey
2481545,"Daption capense (Linnaeus, 1758)",Daption capense,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Procellariiformes,Procellariidae,Daption,Daption capense,1,44,212,7192755,9339,2481544,2481545,FALSE,Aves,Daption capense,Top,NA,NA
2493801,"Thryothorus ludovicianus (Latham, 1790)",Thryothorus ludovicianus,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Troglodytidae,Thryothorus,Thryothorus ludovicianus,1,44,212,729,9355,2493797,2493801,FALSE,Aves,Thryothorus ludovicianus,Top,NA,NA
2481664,"Pygoscelis antarcticus (J.R.Forster, 1781)",Pygoscelis antarcticus,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Sphenisciformes,Spheniscidae,Pygoscelis,Pygoscelis antarcticus,1,44,212,7190978,5284,2481662,2481664,FALSE,Aves,Pygoscelis antarcticus,Top,NA,NA
2481665,"Pygoscelis antarctica (J.R.Forster, 1781)",Pygoscelis antarctica,SPECIES,SYNONYM,94,FUZZY,Animalia,Chordata,Sphenisciformes,Spheniscidae,Pygoscelis,Pygoscelis antarcticus,1,44,212,7190978,5284,2481662,2481664,TRUE,Aves,Pygoscelis antarcticus,Alternative,Similarity: name=100; authorship=0; classification=-2; rank=5; status=0,2481664
2481418,"Pelecanoides urinatrix (Gmelin, 1789)",Pelecanoides urinatrix,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Procellariiformes,Pelecanoididae,Pelecanoides,Pelecanoides urinatrix,1,44,212,7192755,9330,2481417,2481418,FALSE,Aves,Pelecanoides urinatrix,Top,NA,NA
4352274,"Pelecanoides urinatix (Gmelin, 1789)",Pelecanoides urinatix,SPECIES,SYNONYM,92,FUZZY,Animalia,Chordata,Procellariiformes,Pelecanoididae,Pelecanoides,Pelecanoides urinatrix,1,44,212,7192755,9330,2481417,2481418,TRUE,Aves,Pelecanoides urinatrix,Alternative,Similarity: name=95; authorship=0; classification=-2; rank=5; status=0,2481418
2484155,"Quiscalus quiscula (Linnaeus, 1758)",Quiscalus quiscula,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Icteridae,Quiscalus,Quiscalus quiscula,1,44,212,729,6176,2484132,2484155,FALSE,Aves,Quiscalus quiscula,Top,NA,NA
2497035,"Chordeiles minor (J.R.Forster, 1771)",Chordeiles minor,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Caprimulgiformes,Caprimulgidae,Chordeiles,Chordeiles minor,1,44,212,8510645,5225,2497027,2497035,FALSE,Aves,Chordeiles minor,Top,NA,NA
2489670,"Geothlypis trichas (Linnaeus, 1766)",Geothlypis trichas,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Parulidae,Geothlypis,Geothlypis trichas,1,44,212,729,5263,2489637,2489670,FALSE,Aves,Geothlypis trichas,Top,NA,NA
2480621,"Accipiter cooperii (Bonaparte, 1828)",Accipiter cooperii,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Accipitriformes,Accipitridae,Accipiter,Accipiter cooperii,1,44,212,7191147,2877,9405810,2480621,FALSE,Aves,Accipiter cooperii,Top,NA,NA
9362842,"Junco hyemalis (Linnaeus, 1758)",Junco hyemalis,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Emberizidae,Junco,Junco hyemalis,1,44,212,729,9608,2492009,9362842,FALSE,Aves,Junco hyemalis,Top,NA,NA
2490363,"Spiza americana (J.F.Gmelin, 1789)",Spiza americana,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Cardinalidae,Spiza,Spiza americana,1,44,212,729,9285,2490362,2490363,FALSE,Aves,Spiza americana,Top,NA,NA
10793020,"Seira americana S.Jacquemart, 1980",Seira americana,SPECIES,ACCEPTED,0,FUZZY,Animalia,Arthropoda,Poduromorpha,Hypogastruridae,Seira,Seira americana,1,54,10713444,10802062,7215,2120985,10793020,FALSE,Collembola,Spiza americana,Alternative,Similarity: name=-10; authorship=0; classification=-2; rank=5; status=1,NA
8082085,"Sida americana Korovchinsky, 1979",Sida americana,SPECIES,ACCEPTED,0,FUZZY,Animalia,Arthropoda,Diplostraca,Sididae,Sida,Sida americana,1,54,281,545,7643,2234721,8082085,FALSE,Branchiopoda,Spiza americana,Alternative,Similarity: name=-10; authorship=0; classification=-2; rank=5; status=1,NA
5617254,Sida americana (L.) L.,Sida americana,SPECIES,SYNONYM,0,FUZZY,Plantae,Tracheophyta,Malvales,Malvaceae,Abutilon,Abutilon abutiloides,6,7707728,220,941,6685,10839991,7954241,TRUE,Magnoliopsida,Spiza americana,Alternative,Similarity: name=-10; authorship=0; classification=-2; rank=5; status=0,7954241
2490941,"Sialia sialis (Linnaeus, 1758)",Sialia sialis,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Turdidae,Sialia,Sialia sialis,1,44,212,729,5290,2490934,2490941,FALSE,Aves,Sialia sialis,Top,NA,NA
5229688,"Tyrannus tyrannus (Linnaeus, 1758)",Tyrannus tyrannus,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Tyrannidae,Tyrannus,Tyrannus tyrannus,1,44,212,729,5291,2483336,5229688,FALSE,Aves,Tyrannus tyrannus,Top,NA,NA
2483606,"Sayornis phoebe (Latham, 1790)",Sayornis phoebe,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Tyrannidae,Sayornis,Sayornis phoebe,1,44,212,729,5291,2483605,2483606,FALSE,Aves,Sayornis phoebe,Top,NA,NA
5229734,"Contopus virens (Linnaeus, 1766)",Contopus virens,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Tyrannidae,Contopus,Contopus virens,1,44,212,729,5291,2483729,5229734,FALSE,Aves,Contopus virens,Top,NA,NA
2481661,"Aptenodytes forsteri G.R.Gray, 1844",Aptenodytes forsteri,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Sphenisciformes,Spheniscidae,Aptenodytes,Aptenodytes forsteri,1,44,212,7190978,5284,2481659,2481661,FALSE,Aves,Aptenodytes forsteri,Top,NA,NA
5229332,"Pachyptila turtur (Kuhl, 1820)",Pachyptila turtur,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Procellariiformes,Procellariidae,Pachyptila,Pachyptila turtur,1,44,212,7192755,9339,2481527,5229332,FALSE,Aves,Pachyptila turtur,Top,NA,NA
2492096,"Spizella pusilla (A.Wilson, 1810)",Spizella pusilla,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Emberizidae,Spizella,Spizella pusilla,1,44,212,729,9608,2492093,2492096,FALSE,Aves,Spizella pusilla,Top,NA,NA
5645426,Spigelia pusilla Mart.,Spigelia pusilla,SPECIES,ACCEPTED,69,FUZZY,Plantae,Tracheophyta,Gentianales,Loganiaceae,Spigelia,Spigelia pusilla,6,7707728,220,412,2502,3169498,5645426,FALSE,Magnoliopsida,Spizella pusilla,Alternative,Similarity: name=65; authorship=0; classification=-2; rank=5; status=1,NA
2481666,"Pygoscelis papua (J.R.Forster, 1781)",Pygoscelis papua,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Sphenisciformes,Spheniscidae,Pygoscelis,Pygoscelis papua,1,44,212,7190978,5284,2481662,2481666,FALSE,Aves,Pygoscelis papua,Top,NA,NA
2484591,"Regulus satrapa Lichtenstein, 1823",Regulus satrapa,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Regulidae,Regulus,Regulus satrapa,1,44,212,729,5279,2484589,2484591,FALSE,Aves,Regulus satrapa,Top,NA,NA
2494936,"Dumetella carolinensis (Linnaeus, 1766)",Dumetella carolinensis,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Mimidae,Dumetella,Dumetella carolinensis,1,44,212,729,9321,2494935,2494936,FALSE,Aves,Dumetella carolinensis,Top,NA,NA
2483597,"Myiarchus crinitus (Linnaeus, 1758)",Myiarchus crinitus,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Tyrannidae,Myiarchus,Myiarchus crinitus,1,44,212,729,5291,2483527,2483597,FALSE,Aves,Myiarchus crinitus,Top,NA,NA
5959118,"Bubo virginianus (J.F.Gmelin, 1788)",Bubo virginianus,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Strigiformes,Strigidae,Bubo,Bubo virginianus,1,44,212,1450,9348,5959091,5959118,FALSE,Aves,Bubo virginianus,Top,NA,NA
2481408,"Thalassarche chrysostoma (J.R.Forster, 1785)",Thalassarche chrysostoma,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Procellariiformes,Diomedeidae,Thalassarche,Thalassarche chrysostoma,1,44,212,7192755,5238,2481398,2481408,FALSE,Aves,Thalassarche chrysostoma,Top,NA,NA
2491119,"Ammodramus henslowii (Audubon, 1829)",Ammodramus henslowii,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Emberizidae,Ammodramus,Ammodramus henslowii,1,44,212,729,9608,2491079,2491119,FALSE,Aves,Ammodramus henslowii,Top,NA,NA
5220066,"Lagenorhynchus cruciger (Quoy & Gaimard, 1824)",Lagenorhynchus cruciger,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Cetacea,Delphinidae,Lagenorhynchus,Lagenorhynchus cruciger,1,44,359,733,5314,2440608,5220066,FALSE,Mammalia,Lagenorhynchus cruciger,Top,NA,NA
5231190,"Passer domesticus (Linnaeus, 1758)",Passer domesticus,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Passeridae,Passer,Passer domesticus,1,44,212,729,5264,2492321,5231190,FALSE,Aves,Passer domesticus,Top,NA,NA
5231459,"Troglodytes aedon Vieillot, 1809",Troglodytes aedon,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Troglodytidae,Troglodytes,Troglodytes aedon,1,44,212,729,9355,2493899,5231459,FALSE,Aves,Troglodytes aedon,Top,NA,NA
5220086,"Megaptera novaeangliae (Borowski, 1781)",Megaptera novaeangliae,SPECIES,ACCEPTED,97,EXACT,Animalia,Chordata,Cetacea,Balaenopteridae,Megaptera,Megaptera novaeangliae,1,44,359,733,5313,2440748,5220086,FALSE,Mammalia,Megaptera novaeangliae,Top,NA,NA
9809568,"Megaptera novaeangliae (Brisson, 1762)",Megaptera novaeangliae,SPECIES,SYNONYM,97,EXACT,Animalia,Chordata,Cetacea,Balaenopteridae,Megaptera,Megaptera novaeangliae,1,44,359,733,5313,2440748,5220086,TRUE,Mammalia,Megaptera novaeangliae,Alternative,Similarity: name=110; authorship=0; classification=-2; rank=5; status=0,5220086
2490327,"Passerina cyanea (Linnaeus, 1766)",Passerina cyanea,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Cardinalidae,Passerina,Passerina cyanea,1,44,212,729,9285,2490326,2490327,FALSE,Aves,Passerina cyanea,Top,NA,NA
2481173,"Larus dominicanus Lichtenstein, 1823",Larus dominicanus,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Charadriiformes,Laridae,Larus,Larus dominicanus,1,44,212,7192402,9316,2481126,2481173,FALSE,Aves,Larus dominicanus,Top,NA,NA
9217284,"Liris dominicanus Evans, 1972",Liris dominicanus,SPECIES,ACCEPTED,0,FUZZY,Animalia,Arthropoda,Hymenoptera,Crabronidae,Liris,Liris dominicanus,1,54,216,1457,7906,1338928,9217284,FALSE,Insecta,Larus dominicanus,Alternative,Similarity: name=-10; authorship=0; classification=-2; rank=5; status=1,NA
2434790,"Hydrurga leptonyx (de Blainville, 1820)",Hydrurga leptonyx,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Carnivora,Phocidae,Hydrurga,Hydrurga leptonyx,1,44,359,732,5310,2434789,2434790,FALSE,Mammalia,Hydrurga leptonyx,Top,NA,NA
2481374,"Phoebetria palpebrata (J.R.Forster, 1785)",Phoebetria palpebrata,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Procellariiformes,Diomedeidae,Phoebetria,Phoebetria palpebrata,1,44,212,7192755,5238,2481373,2481374,FALSE,Aves,Phoebetria palpebrata,Top,NA,NA
2481643,"Eudyptes chrysolophus (Brandt, 1837)",Eudyptes chrysolophus,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes chrysolophus,1,44,212,7190978,5284,2481633,2481643,FALSE,Aves,Eudyptes chrysolophus,Top,NA,NA
5229935,"Icterus spurius (Linnaeus, 1766)",Icterus spurius,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Icteridae,Icterus,Icterus spurius,1,44,212,729,6176,2484282,5229935,FALSE,Aves,Icterus spurius,Top,NA,NA
2489590,"Seiurus aurocapilla (Linnaeus, 1766)",Seiurus aurocapilla,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Parulidae,Seiurus,Seiurus aurocapilla,1,44,212,729,5263,2489584,2489590,FALSE,Aves,Seiurus aurocapilla,Top,NA,NA
2489595,"Seiurus aurocapillus (Linnaeus, 1766)",Seiurus aurocapillus,SPECIES,SYNONYM,94,FUZZY,Animalia,Chordata,Passeriformes,Parulidae,Seiurus,Seiurus aurocapilla,1,44,212,729,5263,2489584,2489590,TRUE,Aves,Seiurus aurocapilla,Alternative,Similarity: name=100; authorship=0; classification=-2; rank=5; status=0,2489590
2489871,"Protonotaria citrea (Boddaert, 1783)",Protonotaria citrea,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Parulidae,Protonotaria,Protonotaria citrea,1,44,212,729,5263,2489870,2489871,FALSE,Aves,Protonotaria citrea,Top,NA,NA
2478106,"Melanerpes carolinus (Linnaeus, 1758)",Melanerpes carolinus,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Piciformes,Picidae,Melanerpes,Melanerpes carolinus,1,44,212,724,9333,2478067,2478106,FALSE,Aves,Melanerpes carolinus,Top,NA,NA
2484879,"Sitta canadensis Linnaeus, 1766",Sitta canadensis,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Sittidae,Sitta,Sitta canadensis,1,44,212,729,5283,2484878,2484879,FALSE,Aves,Sitta canadensis,Top,NA,NA
2705799,Stipa canadensis Poir.,Stipa canadensis,SPECIES,SYNONYM,0,FUZZY,Plantae,Tracheophyta,Poales,Poaceae,Piptatheropsis,Piptatheropsis canadensis,6,7707728,196,1369,3073,6560148,6560152,TRUE,Liliopsida,Sitta canadensis,Alternative,Similarity: name=-10; authorship=0; classification=-2; rank=5; status=0,6560152
2487430,"Vireo olivaceus (Linnaeus, 1766)",Vireo olivaceus,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,1,44,212,729,9358,2487406,2487430,FALSE,Aves,Vireo olivaceus,Top,NA,NA
5908820,"Vibrio olivaceus Fang, Zhang & Chen, 2005",Vibrio olivaceus,SPECIES,ACCEPTED,0,FUZZY,Bacteria,Proteobacteria,Enterobacterales,Vibrionaceae,Vibrio,Vibrio olivaceus,3,111,362,10829408,9539,6005951,5908820,FALSE,Gammaproteobacteria,Vireo olivaceus,Alternative,Similarity: name=-10; authorship=0; classification=-2; rank=5; status=1,NA
2478130,"Melanerpes erythrocephalus (Linnaeus, 1758)",Melanerpes erythrocephalus,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Piciformes,Picidae,Melanerpes,Melanerpes erythrocephalus,1,44,212,724,9333,2478067,2478130,FALSE,Aves,Melanerpes erythrocephalus,Top,NA,NA
2490494,"Pheucticus ludovicianus (Linnaeus, 1766)",Pheucticus ludovicianus,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Cardinalidae,Pheucticus,Pheucticus ludovicianus,1,44,212,729,9285,2490486,2490494,FALSE,Aves,Pheucticus ludovicianus,Top,NA,NA
2434788,"Ommatophoca rossii Gray, 1844",Ommatophoca rossii,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Carnivora,Phocidae,Ommatophoca,Ommatophoca rossii,1,44,359,732,5310,2434787,2434788,FALSE,Mammalia,Ommatophoca rossii,Top,NA,NA
2480524,"Buteo lagopus (Pontoppidan, 1763)",Buteo lagopus,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Accipitriformes,Accipitridae,Buteo,Buteo lagopus,1,44,212,7191147,2877,2480517,2480524,FALSE,Aves,Buteo lagopus,Top,NA,NA
5228514,"Archilochus colubris (Linnaeus, 1758)",Archilochus colubris,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Apodiformes,Trochilidae,Archilochus,Archilochus colubris,1,44,212,1448,5289,2476402,5228514,FALSE,Aves,Archilochus colubris,Top,NA,NA
2484184,"Euphagus carolinus (Statius Muller, 1776)",Euphagus carolinus,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Icteridae,Euphagus,Euphagus carolinus,1,44,212,729,6176,2484182,2484184,FALSE,Aves,Euphagus carolinus,Top,NA,NA
2481600,"Pagodroma nivea (G.Forster, 1777)",Pagodroma nivea,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Procellariiformes,Procellariidae,Pagodroma,Pagodroma nivea,1,44,212,7192755,9339,2481599,2481600,FALSE,Aves,Pagodroma nivea,Top,NA,NA
2492196,"Melospiza melodia (A.Wilson, 1810)",Melospiza melodia,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Emberizidae,Melospiza,Melospiza melodia,1,44,212,729,9608,2492191,2492196,FALSE,Aves,Melospiza melodia,Top,NA,NA
2481616,"Stercorarius maccormicki H.Saunders, 1893",Stercorarius maccormicki,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Charadriiformes,Stercorariidae,Stercorarius,Stercorarius maccormicki,1,44,212,7192402,9347,2481608,2481616,FALSE,Aves,Stercorarius maccormicki,Top,NA,NA
2434814,"Mirounga leonina (Linnaeus, 1758)",Mirounga leonina,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Carnivora,Phocidae,Mirounga,Mirounga leonina,1,44,359,732,5310,2434812,2434814,FALSE,Mammalia,Mirounga leonina,Top,NA,NA
2481432,"Fulmarus glacialoides (A.Smith, 1840)",Fulmarus glacialoides,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Procellariiformes,Procellariidae,Fulmarus,Fulmarus glacialoides,1,44,212,7192755,9339,2481431,2481432,FALSE,Aves,Fulmarus glacialoides,Top,NA,NA
2481515,"Macronectes giganteus (Gmelin, 1789)",Macronectes giganteus,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Procellariiformes,Procellariidae,Macronectes,Macronectes giganteus,1,44,212,7192755,9339,2481514,2481515,FALSE,Aves,Macronectes giganteus,Top,NA,NA
2488485,"Piranga rubra (Linnaeus, 1758)",Piranga rubra,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Cardinalidae,Piranga,Piranga rubra,1,44,212,729,9285,2488483,2488485,FALSE,Aves,Piranga rubra,Top,NA,NA
2492235,"Melospiza georgiana (Latham, 1790)",Melospiza georgiana,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Emberizidae,Melospiza,Melospiza georgiana,1,44,212,729,9608,2492191,2492235,FALSE,Aves,Melospiza georgiana,Top,NA,NA
5229320,"Pachyptila belcheri (Mathews, 1912)",Pachyptila belcheri,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Procellariiformes,Procellariidae,Pachyptila,Pachyptila belcheri,1,44,212,7192755,9339,2481527,5229320,FALSE,Aves,Pachyptila belcheri,Top,NA,NA
2491728,"Pooecetes gramineus (J.F.Gmelin, 1789)",Pooecetes gramineus,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Emberizidae,Pooecetes,Pooecetes gramineus,1,44,212,729,9608,2491727,2491728,FALSE,Aves,Pooecetes gramineus,Top,NA,NA
2434784,"Leptonychotes weddellii (Lesson, 1826)",Leptonychotes weddellii,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Carnivora,Phocidae,Leptonychotes,Leptonychotes weddellii,1,44,359,732,5310,2434783,2434784,FALSE,Mammalia,Leptonychotes weddellii,Top,NA,NA
4351395,"Leptonychotes weddelli (Lesson, 1826)",Leptonychotes weddelli,SPECIES,SYNONYM,94,FUZZY,Animalia,Chordata,Carnivora,Phocidae,Leptonychotes,Leptonychotes weddellii,1,44,359,732,5310,2434783,2434784,TRUE,Mammalia,Leptonychotes weddellii,Alternative,Similarity: name=100; authorship=0; classification=-2; rank=5; status=0,2434784
2484892,"Sitta carolinensis Latham, 1790",Sitta carolinensis,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Sittidae,Sitta,Sitta carolinensis,1,44,212,729,5283,2484878,2484892,FALSE,Aves,Sitta carolinensis,Top,NA,NA
5477029,Sticta carolinensis T.McDonald,Sticta carolinensis,SPECIES,ACCEPTED,0,FUZZY,Fungi,Ascomycota,Peltigerales,Lobariaceae,Sticta,Sticta carolinensis,5,95,180,1055,8375,2601351,5477029,FALSE,Lecanoromycetes,Sitta carolinensis,Alternative,Similarity: name=-10; authorship=0; classification=-2; rank=5; status=1,NA
2481495,"Procellaria aequinoctialis Linnaeus, 1758",Procellaria aequinoctialis,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Procellariiformes,Procellariidae,Procellaria,Procellaria aequinoctialis,1,44,212,7192755,9339,2481430,2481495,FALSE,Aves,Procellaria aequinoctialis,Top,NA,NA
2487413,"Vireo griseus (Boddaert, 1783)",Vireo griseus,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Vireonidae,Vireo,Vireo griseus,1,44,212,729,9358,2487406,2487413,FALSE,Aves,Vireo griseus,Top,NA,NA
3905381,Vitex grisea Baker,Vitex grisea,SPECIES,ACCEPTED,69,FUZZY,Plantae,Tracheophyta,Lamiales,Lamiaceae,Vitex,Vitex grisea,6,7707728,220,408,2497,2925556,3905381,FALSE,Magnoliopsida,Vireo griseus,Alternative,Similarity: name=65; authorship=0; classification=-2; rank=5; status=1,NA
2482786,"Empidonax traillii (Audubon, 1828)",Empidonax traillii,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Tyrannidae,Empidonax,Empidonax traillii,1,44,212,729,5291,2482766,2482786,FALSE,Aves,Empidonax traillii,Top,NA,NA
2490872,"Hylocichla mustelina (Gmelin, 1789)",Hylocichla mustelina,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Turdidae,Hylocichla,Hylocichla mustelina,1,44,212,729,5290,2490871,2490872,FALSE,Aves,Hylocichla mustelina,Top,NA,NA
2496287,"Coccyzus americanus (Linnaeus, 1758)",Coccyzus americanus,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Cuculiformes,Cuculidae,Coccyzus,Coccyzus americanus,1,44,212,1492,9309,2496285,2496287,FALSE,Aves,Coccyzus americanus,Top,NA,NA
2489989,"Icteria virens (Linnaeus, 1758)",Icteria virens,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Parulidae,Icteria,Icteria virens,1,44,212,729,5263,2489988,2489989,FALSE,Aves,Icteria virens,Top,NA,NA
2487453,"Vireo flavifrons Vieillot, 1808",Vireo flavifrons,SPECIES,ACCEPTED,98,EXACT,Animalia,Chordata,Passeriformes,Vireonidae,Vireo,Vireo flavifrons,1,44,212,729,9358,2487406,2487453,FALSE,Aves,Vireo flavifrons,Top,NA,NA
