STUDY_ID,trait,Mean_kendall_cor,Mean_Sp_div,Mean_N_Years,Mean_Completeness,Mean_YearRange,Cells,TITLE,REALM,CLIMATE,PROTECTED_AREA,GRAIN_SQ_KM,ABUNDANCE_TYPE,BIOMASS_TYPE,CENT_LAT,CENT_LONG,LogCells
10,TR_Max_Height,0.20588235294117646,25,3,0.6935483870967742,12,1,Windstorm disturbance without patch dynamics twelve years of change in a Minnesota forest,Terrestrial,Temperate,FALSE,-5.3979400086720375,Count,NA,47.4,-95.12,0
10,TR_Mean_SeedMass,0.38011695906432746,25,3,0.7903225806451613,12,1,Windstorm disturbance without patch dynamics twelve years of change in a Minnesota forest,Terrestrial,Temperate,FALSE,-5.3979400086720375,Count,NA,47.4,-95.12,0
18,TR_Max_Height,-0.042120126211631366,98,29,0.5449346405228758,50,1,Mapped quadrats in sagebrush steppe long-term data for analyzing demographic rates and plant to plant interactions,Terrestrial,Temperate,FALSE,-6,Count,NA,44.33,-112.33,0
18,TR_Mean_SeedMass,0.09158818281034127,98,29,0.6143790849673203,50,1,Mapped quadrats in sagebrush steppe long-term data for analyzing demographic rates and plant to plant interactions,Terrestrial,Temperate,FALSE,-6,Count,NA,44.33,-112.33,0
39,TR_adult_body_mass_g,-0.07255915019027653,52,45,0.8175182481751825,45,1,Bird community dynamics in a temperate deciduous forest Long-term trends at Hubbard Brook,Terrestrial,Temperate,FALSE,-1.3010299956639813,Density,NA,43.91,-71.75,0
41,TR_adult_body_mass_g,-0.03643724696356276,56,10,0.6770334928229665,17,1,Time and space and the variation of species,Terrestrial,Temperate,FALSE,-0.5528419686577808,Count,NA,39.5,-82.48,0
45,TR_BodyLength_mm,0.1121018177504022,337,6,0.9338289962825279,5,1,MCR LTER Coral Reef Long-term Population and Community Dynamics Fishes,Marine,Tropical,FALSE,0.3010299956639812,Count,Size,-17.5,-149,0
46,TR_adult_body_mass_g,-0.10153846153846154,29,47,0.9659090909090909,51,1,Skokholm Bird Observatory,Terrestrial,Temperate,FALSE,0,Count,NA,51.698,-5.277,0
47,TR_adult_body_mass_g,-0.02564102564102564,13,26,1,25,1,Detection of Density-Dependent Effects in Annual Duck Censuses,Terrestrial,Temperate,FALSE,-Inf,Count,NA,50.845447,-107.446257,0
56,TR_adult_body_mass_g,0.14285714285714285,28,20,0.928374655647383,19,1,Small Mammal Mark-Recapture Population Dynamics at Core Research Sites,Terrestrial,Temperate,FALSE,-1.5030703519267852,Count,Weight,34.2,-106.43,0
58,TR_adult_body_mass_g,0.07692307692307693,31,18,0.9808429118773946,17,1,Avian populations long-term monitoring dataset. San Juan. Puerto Rico Luquillo Long Term Ecological Research Site Database Grid points bird counts DBAS 23,Terrestrial,Tropical,FALSE,-2.7071903345827097,Count,NA,18.19,-65.43,0
59,TR_adult_body_mass_g,-0.046153846153846156,29,26,0.9515570934256056,25,1,Long-term monitoring and experimental manipulation of a Chihuahuan Desert ecosystem near Portal. Arizona. USA,Terrestrial,Temperate,FALSE,-2.6020599913279625,Count,NA,30.3226,-103.501,0
60,TR_Max_Height,0.0752841367690265,323,8,0.8959633791094466,33,1,Forest Census Plot on Barro Colorado Island,Terrestrial,Tropical,FALSE,-0.3010299956639812,Count,NA,9.1521,-79.8465,0
60,TR_Mean_SeedMass,-0.01468782977964296,323,8,0.6953807740324595,33,1,Forest Census Plot on Barro Colorado Island,Terrestrial,Tropical,FALSE,-0.3010299956639812,Count,NA,9.1521,-79.8465,0
67,TR_adult_body_mass_g,0.020731669997881914,15.40625,11.90625,0.5066354127824335,11.4375,32,Animal Demography Unit - Coordinated Waterbird Counts (CWAC) (AfrOBIS),Terrestrial,Temperate,FALSE,-Inf,Count,NA,-28.954467,24.950961,1.505149978319906
67,TR_BodyLength_mm,0.33333333333333337,10,6,0.4074074074074074,5,4,Animal Demography Unit - Coordinated Waterbird Counts (CWAC) (AfrOBIS),Terrestrial,Temperate,FALSE,-Inf,Count,NA,-28.954467,24.950961,0.6020599913279624
72,TR_QualBS_Numeric,0.15609198967742732,35,2,0.4634146341463415,5,1,White Sea Plankton,Marine,Polar/Temperate,FALSE,-Inf,Count,NA,65.890093,36.80637,0
78,TR_BodyLength_mm,0.06997086771392687,68.6,14.4,0.6169951804188722,19.4,10,IOW Macrozoobenthos monitoring Baltic Sea (1980-2005) (EurOBIS),Marine,Temperate,FALSE,-7,Count,NA,56.729642,18.236359,1
85,TR_BodyLength_mm,0.09031219010362483,51.54716981132076,9.90566037735849,0.45363881556204405,9.433962264150944,53,North Sea observations of Crustacea. Polychaeta. Echinodermata. Mollusca and some other groups between 1986 and 2003,Marine,Temperate,FALSE,-Inf,Density,NA,53.604782,4.248107,1.7242758696007892
91,TR_adult_body_mass_g,0.26786217066255863,15.928571428571429,5.714285714285714,0.846003276563681,6.071428571428571,14,Baltic seabirds transect surveys,Marine,Temperate,FALSE,-0.5228787452803376,Count,NA,57.038966,20.555517,1.146128035678238
91,TR_BodyLength_mm,-0.12700633708518275,15.928571428571429,5.714285714285714,0.6548962500171711,6.071428571428571,14,Baltic seabirds transect surveys,Marine,Temperate,FALSE,-0.5228787452803376,Count,NA,57.038966,20.555517,1.146128035678238
97,TR_BodyLength_mm,-0.1997258947166342,28.75,2.75,0.43316170861937453,18.5,6,Archives of the Arctic Seas Zooplankton (ARC),Marine,Polar/Temperate,FALSE,-Inf,Count,NA,72.739441,10.694448,0.7781512503836436
97,TR_QualBS_Numeric,-0.049113827412083005,28.833333333333332,2.5,0.5184814391050089,17.333333333333332,6,Archives of the Arctic Seas Zooplankton (ARC),Marine,Polar/Temperate,FALSE,-Inf,Count,NA,72.739441,10.694448,0.7781512503836436
99,TR_BodyLength_mm,0.07808622590475695,56.6015625,3.01171875,0.8747780166620696,9.6640625,256,CSIRO Marine Data Warehouse (OBIS Australia),Marine,Temperate/Tropical,FALSE,-Inf,NA,Weight,-25.597857,134.025057,2.4082399653118496
99,TR_Mean_LengthMax,0.14285714285714285,14,2,0.5714285714285714,10,3,CSIRO Marine Data Warehouse (OBIS Australia),Marine,Temperate/Tropical,FALSE,-Inf,NA,Weight,-25.597857,134.025057,0.47712125471966244
108,TR_adult_body_mass_g,0.039031200851369616,12.204761904761904,3.5238095238095237,0.8010606398133513,13.728571428571428,420,Seabirds of the Southern and South Indian Ocean (Australian Antarctic Data Centre),Marine,Global,FALSE,-Inf,Count,NA,-27.17355,3.945813,2.6232492903979003
112,TR_BodyLength_mm,0.11920408319397306,14.560088202866593,9.882028665931642,0.9699324086952266,14.566703417861081,907,NOAA Southeast Fishery Science Center (SEFSC) Commercial Pelagic Observer Program (POP) Data (SEFSC_POP),Marine,Temperate/Tropical,FALSE,-Inf,Count,NA,24.981493,-51.374069,2.957607287060095
112,TR_Mean_LengthMax,0.20964302548479574,14.645598194130926,9.881489841986456,0.5794015123495317,14.62076749435666,907,NOAA Southeast Fishery Science Center (SEFSC) Commercial Pelagic Observer Program (POP) Data (SEFSC_POP),Marine,Temperate/Tropical,FALSE,-Inf,Count,NA,24.981493,-51.374069,2.957607287060095
119,TR_BodyLength_mm,-0.22286562120797346,20.50685654008439,6.0174050632911396,0.9108528276068971,23.74367088607595,1896,DFO Maritimes Research Vessel Trawl Surveys Fish Observations (OBIS Canada),Marine,Temperate,FALSE,-Inf,Count,Weight,43.987425,-63.669701,3.2778383330020473
119,TR_Mean_LengthMax,-0.20400776436333048,20.50685654008439,6.0174050632911396,0.9596053161197389,23.74367088607595,1896,DFO Maritimes Research Vessel Trawl Surveys Fish Observations (OBIS Canada),Marine,Temperate,FALSE,-Inf,Count,Weight,43.987425,-63.669701,3.2778383330020473
121,TR_BodyLength_mm,0.03322476988256072,39.82051282051282,4.846153846153846,0.9025100743825676,6.9743589743589745,39,CRED Rapid Ecological Assessments of Fish Belt Transect Surveys and Fish Stationary Point Count Surveys in the Pacific Ocean 2000-2010 (OBIS-USA),Marine,Temperate/Tropical,FALSE,-Inf,Count,NA,10.778,-169.454,1.591064607026499
123,TR_BodyLength_mm,-0.13233451358217607,48.6,6.884615384615385,0.7581223765875453,7.730769230769231,130,Maine Department of Marine Resources Inshore Trawl Survey 2000?2009 (OBIS-USA),Marine,Temperate,FALSE,-Inf,Count,Weight,43.891199,-68.940737,2.113943352306837
123,TR_Mean_LengthMax,-0.07073028593889347,48.6,6.884615384615385,0.6622858606520131,7.730769230769231,130,Maine Department of Marine Resources Inshore Trawl Survey 2000?2009 (OBIS-USA),Marine,Temperate,FALSE,-Inf,Count,Weight,43.891199,-68.940737,2.113943352306837
125,TR_BodyLength_mm,0.029390624421192113,19.73170731707317,7.7073170731707314,0.9827515120696088,10.121951219512194,41,MARMAP Chevron Trap Survey 1990-2009 (OBIS-USA),Marine,Temperate,FALSE,-5.5934598195660445,Count,Weight,31.441647,-78.848859,1.6127838567197355
125,TR_Mean_LengthMax,0.03632062883402127,19.73170731707317,7.7073170731707314,0.9329297087259488,10.121951219512194,41,MARMAP Chevron Trap Survey 1990-2009 (OBIS-USA),Marine,Temperate,FALSE,-5.5934598195660445,Count,Weight,31.441647,-78.848859,1.6127838567197355
126,TR_Mean_LengthMax,-0.09474341445273339,52.714285714285715,4.142857142857143,0.4744762757895342,5.285714285714286,7,MARMAP Neuston Nets 1990-2009 (OBIS-USA),Marine,Temperate,FALSE,-Inf,Count,NA,31.250847,-78.751587,0.8450980400142568
127,TR_BodyLength_mm,-0.03603639806405777,14.736842105263158,6.421052631578948,0.9936266972177362,6.7894736842105265,19,MARMAP Florida Antillean Trap Survey 1990-2009 (OBIS-USA),Marine,Temperate,FALSE,-6.00436480540245,Count,Weight,32.334695,-78.992262,1.2787536009528289
127,TR_Mean_LengthMax,-0.04841692633558635,14.736842105263158,6.421052631578948,0.9561732109224969,6.7894736842105265,19,MARMAP Florida Antillean Trap Survey 1990-2009 (OBIS-USA),Marine,Temperate,FALSE,-6.00436480540245,Count,Weight,32.334695,-78.992262,1.2787536009528289
133,TR_BodyLength_mm,0.011869906538207608,28,2,0.6388888888888888,6,1,Copepods (Tropical and Subtropical Western South Atlantic OBIS),Marine,Temperate/Tropical,FALSE,-Inf,Count,NA,-14.616657,-42.219116,0
133,TR_QualBS_Numeric,0.08590101659300618,28,2,0.8055555555555556,6,1,Copepods (Tropical and Subtropical Western South Atlantic OBIS),Marine,Temperate/Tropical,FALSE,-Inf,Count,NA,-14.616657,-42.219116,0
135,TR_BodyLength_mm,0.04906609303982562,18,3.3333333333333335,0.7481092761228585,5,3,Previous_fisheries_REVIZEE_Program (Tropical and Subtropical Western South Atlantic OBIS),Marine,Temperate/Tropical,FALSE,-Inf,NA,Weight,-13.021508,-45.166281,0.47712125471966244
135,TR_Mean_LengthMax,0.03306490868884428,18,3.5,0.4787775891341256,5,3,Previous_fisheries_REVIZEE_Program (Tropical and Subtropical Western South Atlantic OBIS),Marine,Temperate/Tropical,FALSE,-Inf,NA,Weight,-13.021508,-45.166281,0.47712125471966244
142,TR_BodyLength_mm,-0.39170691576085104,23,2,0.8333333333333334,5,1,Pelagic and Demersal Fish Database II. REVIZEE South Area (WSAOBIS),Marine,Temperate/Tropical,FALSE,-Inf,Count,NA,-27.327812,-45.330092,0
143,TR_BodyLength_mm,0.09937892110917106,67,6,0.7198275862068966,7,1,COPEPODA-ESPOBIS Data Base IMO-UdeC,Marine,Temperate/Tropical,FALSE,-Inf,Count,NA,-28.493581,-71.860312,0
143,TR_QualBS_Numeric,0.13297230032251536,67,6,0.7327586206896551,7,1,COPEPODA-ESPOBIS Data Base IMO-UdeC,Marine,Temperate/Tropical,FALSE,-Inf,Count,NA,-28.493581,-71.860312,0
148,TR_BodyLength_mm,0.0018428079371774066,29.333678398895792,4.147342995169082,0.8042889186881161,13.587991718426501,2898,South Western Pacific Regional OBIS Data provider for the NIWA Marine Biodata Information System (South Western Pacific OBIS),Marine,Temperate/Tropical,FALSE,-Inf,NA,Weight,-42.407,172.26,3.4620983811351556
148,TR_Mean_LengthMax,-0.05052910052910053,18.166666666666668,3.5,0.4258664914914915,5.5,132,South Western Pacific Regional OBIS Data provider for the NIWA Marine Biodata Information System (South Western Pacific OBIS),Marine,Temperate/Tropical,FALSE,-Inf,NA,Weight,-42.407,172.26,2.12057393120585
163,TR_BodyLength_mm,0.020631449121867686,61.58267716535433,8.260967379077615,0.5074159618483847,9.662542182227222,1015,North Pacific Groundfish Observer (North Pacific Research Board),Marine,Temperate,FALSE,-Inf,Count,Weight,56.5,-168.15,3.0064660422492318
163,TR_Mean_LengthMax,0.01329863181686623,62.07699901283317,8.34649555774926,0.5280165563380664,9.695952615992102,1015,North Pacific Groundfish Observer (North Pacific Research Board),Marine,Temperate,FALSE,-Inf,Count,Weight,56.5,-168.15,3.0064660422492318
166,TR_adult_body_mass_g,0.025845393650804977,12.996147919876734,4.926040061633282,0.8711977243598742,8.343605546995377,1298,PIROP Northwest Atlantic 1965-1992 (SEAMAP),Marine,Global,FALSE,-Inf,Count,NA,36.075242,-70.991806,3.1132746924643504
166,TR_BodyLength_mm,0.017365603877896804,12.998456790123457,4.9282407407407405,0.6757246386735221,8.338734567901234,1298,PIROP Northwest Atlantic 1965-1992 (SEAMAP),Marine,Global,FALSE,-Inf,Count,NA,36.075242,-70.991806,3.1132746924643504
169,TR_adult_body_mass_g,0.09511053571881953,15.440972222222221,10.79861111111111,0.7893577354626385,16.661458333333332,1152,CalCOFI and NMFS Seabird and Marine Mammal Observation Data. 1987-2006 (SEAMAP),Marine,Temperate,FALSE,-0.045757490560675115,Count,NA,34.858456,-121.614941,3.061452479087193
169,TR_BodyLength_mm,0.07060595257281589,13.901234567901234,10.267489711934155,0.49527014060521496,16.405349794238685,791,CalCOFI and NMFS Seabird and Marine Mammal Observation Data. 1987-2006 (SEAMAP),Marine,Temperate,FALSE,-0.045757490560675115,Count,NA,34.858456,-121.614941,2.8981764834976764
171,TR_adult_body_mass_g,0.18280423280423283,13.333333333333334,11.166666666666666,0.860906936046133,11.333333333333334,6,Bahamas Marine Mammal Research Organisation Opportunistic Sightings (SEAMAP),Marine,Temperate/Tropical,FALSE,-Inf,Count,NA,24.896312000000002,-76.292011,0.7781512503836436
171,TR_BodyLength_mm,0.22607576211910957,13.333333333333334,11.166666666666666,0.8303891403345602,11.333333333333334,6,Bahamas Marine Mammal Research Organisation Opportunistic Sightings (SEAMAP),Marine,Temperate/Tropical,FALSE,-Inf,Count,NA,24.896312000000002,-76.292011,0.7781512503836436
172,TR_adult_body_mass_g,-0.2238038598209793,13.033742331288343,9.696319018404909,0.7983480295690912,10.377300613496933,326,POPA cetacean. seabird. and sea turtle sightings in the Azores area 1998-2009 (OBIS SEAMAP),Marine,Temperate,FALSE,-Inf,Count,NA,35.009739,-24.224698,2.513217600067939
172,TR_BodyLength_mm,-0.19140454932733628,13.033742331288343,9.696319018404909,0.7694037283717735,10.377300613496933,326,POPA cetacean. seabird. and sea turtle sightings in the Azores area 1998-2009 (OBIS SEAMAP),Marine,Temperate,FALSE,-Inf,Count,NA,35.009739,-24.224698,2.513217600067939
176,TR_BodyLength_mm,0.19520163211191782,42.035714285714285,3.4285714285714284,0.42947411800018614,7.392857142857143,107,Atlantic Zone Monitoring Program Maritimes Region (AZMP) plankton datasets. In Fisheries and Oceans Canada - BioChem archive (OBIS Canada),Marine,Temperate,FALSE,-6.354577730650908,Count,Weight,45.073359,-60.564453,2.0293837776852097
176,TR_QualBS_Numeric,0.055119546992707234,45.01428571428571,4.65,0.5205052652920923,8.014285714285714,140,Atlantic Zone Monitoring Program Maritimes Region (AZMP) plankton datasets. In Fisheries and Oceans Canada - BioChem archive (OBIS Canada),Marine,Temperate,FALSE,-6.354577730650908,Count,Weight,45.073359,-60.564453,2.146128035678238
180,TR_BodyLength_mm,-0.09696858327139055,19.416245259165613,5.252212389380531,0.8951279209226078,14.40834386852086,6328,ECNASAP - East Coast North America Strategic Assessment (OBIS Canada),Marine,Polar/Temperate,FALSE,-0.4770865125507784,Count,NA,37.770564,-50.792666,3.80126647048962
180,TR_Mean_LengthMax,-0.08108764725756427,19.416245259165613,5.252212389380531,0.964442490785067,14.40834386852086,6328,ECNASAP - East Coast North America Strategic Assessment (OBIS Canada),Marine,Polar/Temperate,FALSE,-0.4770865125507784,Count,NA,37.770564,-50.792666,3.80126647048962
182,TR_BodyLength_mm,-0.14216514940997324,16.917460317460318,14.320634920634921,0.6930631273121508,16.561904761904763,315,Snow crab research trawl survey database (Southern Gulf of St. Lawrence. Gulf region. Canada) from 1988 to 2010 (OBIS Canada),Marine,Temperate,FALSE,-2.1924469105268654,Count,NA,47.480915,-62.76169,2.4983105537896004
182,TR_Mean_LengthMax,-0.0353996955818734,16.813725490196077,14.955882352941176,0.5087918308286722,17.441176470588236,292,Snow crab research trawl survey database (Southern Gulf of St. Lawrence. Gulf region. Canada) from 1988 to 2010 (OBIS Canada),Marine,Temperate,FALSE,-2.1924469105268654,Count,NA,47.480915,-62.76169,2.4653828514484184
183,TR_BodyLength_mm,0.22947869538985607,10.76595744680851,4.617021276595745,0.4758599025078066,9.404255319148936,68,DFO Maritimes Research Vessel Trawl Surveys Invertebrate Observations (OBIS Canada),Marine,Temperate,FALSE,-Inf,Count,NA,43.776648,-63.751421,1.8325089127062364
189,TR_BodyLength_mm,-0.016057683423718935,175,9.75,0.935358529641923,8.75,4,St. John. USVI Fish Assessment and Monitoring Data (2002 - Present) (NOAA-CCMA),Marine,Tropical,FALSE,-4,Count,NA,18.308752,-64.748777,0.6020599913279624
189,TR_Mean_LengthMax,-0.025677491369615325,175,9.75,0.5224481137572928,8.75,4,St. John. USVI Fish Assessment and Monitoring Data (2002 - Present) (NOAA-CCMA),Marine,Tropical,FALSE,-4,Count,NA,18.308752,-64.748777,0.6020599913279624
190,TR_BodyLength_mm,-0.1041942209931813,151.33333333333334,8.666666666666666,0.9475173442386815,7.666666666666667,3,St. Croix. USVI Fish Assessment and Monitoring Data (2002 - Present) (NOAA-CCMA),Marine,Tropical,FALSE,-4,Count,NA,17.756969,-64.604258,0.47712125471966244
190,TR_Mean_LengthMax,-0.05095427211102023,151.33333333333334,8.666666666666666,0.5388442352112452,7.666666666666667,3,St. Croix. USVI Fish Assessment and Monitoring Data (2002 - Present) (NOAA-CCMA),Marine,Tropical,FALSE,-4,Count,NA,17.756969,-64.604258,0.47712125471966244
191,TR_BodyLength_mm,0.06738359541384101,19.444444444444443,2.6666666666666665,0.4644892431096272,8.722222222222221,56,NEFSC Benthic Database (OBIS-USA),Marine,Temperate,FALSE,-Inf,Count,NA,39.123056,-66.64136,1.7481880270062005
191,TR_Mean_LengthMax,-0.10567543195058772,33.5,2,0.444015444015444,11,2,NEFSC Benthic Database (OBIS-USA),Marine,Temperate,FALSE,-Inf,Count,NA,39.123056,-66.64136,0.3010299956639812
191,TR_QualBS_Numeric,0.04385745479398985,53.529411764705884,3.5294117647058822,0.4678480865844685,11.647058823529411,226,NEFSC Benthic Database (OBIS-USA),Marine,Temperate,FALSE,-Inf,Count,NA,39.123056,-66.64136,2.3541084391474008
195,TR_adult_body_mass_g,-0.017198821540240807,91.4738041002278,29.30523917995444,0.8440395246023267,28.840546697038725,439,Breeding birds survey North America,Terrestrial,Temperate,FALSE,1.4052977127120483,Count,NA,40.809241,-96.187269,2.6424645202421213
202,TR_Mean_SeedMass,-0.12698412698412695,75,3,0.5094339622641509,12,1,Mudumalai Forest Dynamics Plot. India - Smithsonian Tropical Research Institute,Terrestrial,Tropical,FALSE,-0.3010299956639812,Count,NA,11.5989,76.5338,0
204,TR_BodyLength_mm,0.01641891926056156,82.93548387096774,5.516129032258065,0.48956537609677037,19.451612903225808,31,MACROBEL Long term trends in the macrobenthos of the Belgian Continental Shelf,Marine,Temperate,FALSE,-6.987162775294828,Count,NA,51.439215,2.682711,1.4913616938342726
